#1 [internal] load local bake definitions
#1 reading from stdin 615B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 677B done
#2 DONE 0.0s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 ...

#4 [internal] load metadata for docker.io/library/golang:1.23-alpine
#4 DONE 0.3s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 93B done
#5 DONE 0.0s

#6 [stage-1 1/2] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#6 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#6 DONE 0.0s

#7 [build 1/6] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#7 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 968B done
#8 DONE 0.0s

#9 [build 2/6] WORKDIR /src
#9 CACHED

#10 [build 4/6] RUN go mod download
#10 CACHED

#11 [build 3/6] COPY go.mod ./
#11 CACHED

#12 [build 6/6] RUN go mod tidy && CGO_ENABLED=0 GOOS=linux go build -trimpath -ldflags="-s -w" -o /expl01 ./cmd/expl01
#12 CACHED

#13 [build 5/6] COPY . .
#13 CACHED

#14 [stage-1 2/2] COPY --from=build /expl01 /expl01
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:f3cdc8cda640ea1da627bf34eedd6c59b13e08d723eef1c6a7e5d95c4015f091 done
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb done
#15 exporting attestation manifest sha256:9cf1cef0095a8a7f2d39da2ba98b479bd81f08a7db9a996abc4c81ae6b04cfbf 0.0s done
#15 exporting manifest list sha256:7d208099dd02e72863d51655237aecad1d0089589c0c83a8bb67d620b34c0d9f 0.0s done
#15 naming to docker.io/library/expl01:local done
#15 unpacking to docker.io/library/expl01:local
#15 unpacking to docker.io/library/expl01:local 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1  | 1:C 12 Sep 2026 16:39:06.371 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           |      checks.........................: 100.00% 35338 out of 35338
k6-1           |      data_received..................: 7.6 MB  31 kB/s
k6-1           |      data_sent......................: 3.3 MB  14 kB/s
k6-1           |      desde_cache....................: 0.00%   0 out of 17669
k6-1           |      http_req_blocked...............: avg=10.97µs  min=2.63µs   med=5.58µs   p(90)=9.24µs   p(95)=10.94µs  p(99)=35.18µs  max=8.77ms  
k6-1           |      http_req_connecting............: avg=3.29µs   min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=8.64ms  
k6-1           |    ✓ http_req_duration..............: avg=118.37ms min=389.97µs med=121.16ms p(90)=121.82ms p(95)=122.05ms p(99)=123.1ms  max=290.79ms
k6-1           |        { expected_response:true }...: avg=118.37ms min=389.97µs med=121.16ms p(90)=121.82ms p(95)=122.05ms p(99)=123.1ms  max=290.79ms
k6-1           |    ✓ http_req_failed................: 0.00%   0 out of 17671
k6-1           |      http_req_receiving.............: avg=84.38µs  min=12.46µs  med=79.62µs  p(90)=114.99µs p(95)=132.13µs p(99)=207.01µs max=3.27ms  
k6-1           |      http_req_sending...............: avg=48.92µs  min=10.3µs   med=37.65µs  p(90)=56.16µs  p(95)=64.87µs  p(99)=97.97µs  max=139.62ms
k6-1           |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=0s      
k6-1           |      http_req_waiting...............: avg=118.24ms min=221.25µs med=121.04ms p(90)=121.69ms p(95)=121.9ms  p(99)=122.82ms max=290.66ms
k6-1           |      http_reqs......................: 17671   72.61081/s
k6-1           |      iteration_duration.............: avg=118.07ms min=45.02ms  med=121.49ms p(90)=122.18ms p(95)=122.44ms p(99)=123.39ms max=140.79ms
k6-1           |      iterations.....................: 17669   72.602592/s
k6-1           |      perfiles_parciales.............: 82.52%  14581 out of 17669
k6-1           |      tramo_agg......................: avg=30ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=90µs    
k6-1           |      tramo_cache....................: avg=180.12µs min=50µs     med=160µs    p(90)=250µs    p(95)=310µs    p(99)=510µs    max=6.12ms  
k6-1           |      tramo_fanout...................: avg=116.96ms min=44.18ms  med=120.41ms p(90)=120.99ms p(95)=121.16ms p(99)=121.38ms max=138.77ms
k6-1           |      tramo_rating...................: avg=102ns    min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=190µs   
k6-1           |      vus............................: 0       min=0              max=11 
k6-1           |      vus_max........................: 100     min=100            max=100
k6-1           | 
k6-1           | 
k6-1           | running (4m03.4s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
[Kk6-1 exited with code 0
[Korquestador-1 exited with code 2
redis-1        | 1:signal-handler (1789231393) Received SIGTERM scheduling shutdown...
redis-1        | 1:M 12 Sep 2026 16:43:13.359 * User requested shutdown...
redis-1        | 1:M 12 Sep 2026 16:43:13.359 # Redis is now ready to exit, bye bye...
[Kfuentes-1 exited with code 2
[Kredis-1 exited with code 0

# --- ESTADO extraído del log global (k6 escribe en stderr) ---
k6-1           | time="2026-09-12T16:39:09Z" level=info msg="ESTADO_INICIAL {\"cancelaciones_efectivas\":0,\"conexiones_abiertas\":0,\"conexiones_totales\":0,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":9,\"goroutines\":3,\"perfiles_calculados\":0,\"perfiles_parciales\":0,\"uptime_s\":0}\n" source=console
k6-1           | time="2026-09-12T16:43:12Z" level=info msg="ESTADO_FINAL {\"cancelaciones_efectivas\":27785,\"conexiones_abiertas\":43,\"conexiones_totales\":27862,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":9,\"goroutines\":190,\"perfiles_calculados\":17669,\"perfiles_parciales\":14581,\"uptime_s\":242}\n" source=console
